,countryCode,customerID,InvoiceAmount,Disputed,PaperlessBill,repeatCust,Late,DaysToSettle,countlate,DaysLate
0,391,2,55.94,0,0,1.0,0,13,0,0
1,406,83,61.74,1,1,5.0,1,36,0,6
2,391,21,65.88,0,1,0.0,0,5,0,0
3,406,92,105.92,0,1,17.0,1,35,0,5
4,818,55,72.27,1,0,9.0,1,34,0,4
5,818,37,94.0,1,0,13.0,0,26,0,0
6,897,79,74.69,0,1,26.0,0,27,0,0
7,770,33,75.06,0,0,25.0,0,27,0,0
8,770,30,80.07,1,0,19.0,1,48,0,18
9,897,68,48.33,0,1,5.0,0,25,0,0
10,770,31,75.33,0,0,0.0,0,16,0,0
11,406,40,73.35,0,1,2.0,0,8,0,0
12,818,47,90.08,1,0,6.0,1,32,0,2
13,406,85,57.17,0,0,19.0,1,40,0,10
14,818,69,50.02,0,0,0.0,0,11,0,0
15,391,80,61.96,0,0,0.0,0,7,0,0
16,406,83,69.88,0,1,5.0,0,19,1,0
17,818,37,68.8,1,0,13.0,1,42,0,12
18,818,26,96.23,1,1,2.0,0,20,0,0
19,818,44,42.01,1,1,20.0,1,47,0,17
20,406,59,86.65,0,1,2.0,0,25,0,0
21,770,70,71.49,0,1,20.0,1,44,0,14
22,818,48,88.16,0,0,0.0,0,23,0,0
23,391,98,26.44,0,1,2.0,0,18,0,0
24,897,79,83.33,0,0,26.0,1,41,0,11
25,391,76,72.7,0,0,11.0,1,39,0,9
26,818,74,41.69,0,1,6.0,0,24,0,0
27,770,30,24.46,0,0,19.0,1,38,1,8
28,406,18,70.93,1,1,14.0,1,55,0,25
29,818,81,40.07,0,0,22.0,1,34,0,4
30,897,91,58.19,0,1,0.0,0,2,0,0
31,406,59,72.13,0,1,2.0,0,22,0,0
32,391,51,72.72,0,0,1.0,0,22,0,0
33,391,9,93.48,1,0,18.0,1,36,0,6
34,897,53,46.55,0,1,0.0,0,4,0,0
35,770,58,32.58,0,0,14.0,1,38,0,8
36,897,53,34.63,0,1,0.0,0,1,0,0
37,818,37,89.15,0,0,13.0,1,32,1,2
38,391,2,43.64,0,1,1.0,0,16,0,0
39,770,70,44.36,0,1,20.0,1,33,1,3
40,770,31,56.65,0,1,0.0,0,4,0,0
41,391,87,58.2,0,0,8.0,0,22,0,0
42,391,19,83.05,0,1,0.0,0,18,0,0
43,391,84,60.03,0,0,7.0,0,26,0,0
44,406,59,59.01,0,1,2.0,0,18,0,0
45,406,12,66.85,0,1,15.0,0,30,0,0
46,818,77,78.83,1,0,7.0,1,44,0,14
47,770,93,65.0,0,1,12.0,1,37,0,7
48,391,46,57.18,0,0,2.0,0,20,0,0
49,391,57,74.65,0,0,25.0,1,47,0,17
50,391,84,59.85,0,0,7.0,0,29,0,0
51,406,34,40.54,1,0,15.0,1,31,0,1
52,391,15,51.44,0,1,16.0,1,44,0,14
53,770,43,28.43,0,1,13.0,0,18,0,0
54,406,95,78.73,1,1,13.0,1,32,0,2
55,897,52,56.26,1,0,0.0,0,23,0,0
56,391,41,77.26,0,0,15.0,1,31,0,1
57,406,35,64.6,0,0,13.0,0,22,0,0
58,406,40,54.44,0,0,2.0,0,14,0,0
59,897,5,49.04,0,1,32.0,1,38,0,8
60,406,78,70.45,1,1,11.0,1,34,0,4
61,391,80,66.12,0,0,0.0,0,9,0,0
62,391,87,49.88,1,1,8.0,1,31,0,1
63,391,27,38.64,0,0,6.0,1,32,0,2
64,770,60,65.7,1,0,5.0,1,32,0,2
65,818,47,67.6,0,0,6.0,0,28,1,0
66,391,87,35.69,1,1,8.0,1,37,1,7
67,391,9,92.53,1,0,18.0,1,37,1,7
68,897,91,61.59,0,0,0.0,0,11,0,0
69,406,35,94.47,0,1,13.0,0,16,0,0
70,391,87,38.0,0,0,8.0,1,31,2,1
71,391,76,50.24,0,1,11.0,0,25,1,0
72,818,47,113.76,1,0,6.0,1,41,1,11
73,406,32,50.96,0,0,0.0,0,6,0,0
74,770,100,73.25,0,1,17.0,0,24,0,0
75,770,31,50.39,0,0,0.0,0,20,0,0
76,391,2,76.81,0,0,1.0,0,22,0,0
77,897,52,63.28,0,0,0.0,0,14,0,0
78,406,49,87.9,1,1,2.0,1,31,0,1
79,897,11,27.05,0,0,16.0,1,53,0,23
80,897,79,53.45,0,1,26.0,1,33,1,3
81,406,78,72.49,0,0,11.0,0,30,1,0
82,406,32,69.65,1,1,0.0,0,12,0,0
83,406,67,61.25,1,0,9.0,1,35,0,5
84,770,70,70.85,1,1,20.0,1,55,2,25
85,897,52,41.97,0,1,0.0,0,14,0,0
86,770,72,49.71,1,1,7.0,1,37,0,7
87,391,39,72.65,0,1,5.0,0,22,0,0
88,406,49,73.73,0,1,2.0,0,6,1,0
89,406,25,66.13,1,0,23.0,1,39,0,9
90,406,40,80.71,0,1,2.0,0,1,0,0
91,406,40,72.85,1,1,2.0,0,14,0,0
92,818,26,88.5,1,1,2.0,0,22,0,0
93,391,71,68.53,1,0,7.0,1,38,0,8
94,818,44,60.6,1,1,20.0,1,32,1,2
95,818,23,45.56,0,0,0.0,0,5,0,0
96,770,17,31.38,0,1,2.0,0,24,0,0
97,391,28,56.37,0,0,0.0,0,21,0,0
98,818,23,58.78,0,1,0.0,0,0,0,0
99,406,32,62.68,1,1,0.0,0,19,0,0
100,770,60,76.69,0,1,5.0,0,22,1,0
101,391,39,60.0,0,1,5.0,0,25,0,0
102,770,72,37.82,0,1,7.0,0,22,1,0
103,897,90,29.93,0,0,3.0,0,19,0,0
104,391,15,26.83,0,1,16.0,1,39,1,9
105,897,82,32.95,0,1,1.0,0,3,0,0
106,391,21,73.9,0,1,0.0,0,1,0,0
107,770,50,62.95,0,0,1.0,0,26,0,0
108,818,26,71.98,1,1,2.0,0,27,0,0
109,406,63,51.6,0,1,0.0,0,18,0,0
110,897,82,34.12,1,1,1.0,0,19,0,0
111,391,28,57.34,0,0,0.0,0,25,0,0
112,406,40,39.51,0,0,2.0,0,18,0,0
113,391,57,86.74,0,0,25.0,1,46,1,16
114,406,36,77.46,0,1,3.0,0,20,0,0
115,391,41,55.81,0,0,15.0,0,25,1,0
116,406,63,66.28,0,1,0.0,0,15,0,0
117,391,2,55.21,0,0,1.0,0,17,0,0
118,391,84,65.83,0,0,7.0,1,50,0,20
119,770,33,80.31,0,0,25.0,1,38,0,8
120,770,72,40.54,0,1,7.0,0,20,1,0
121,770,6,41.44,0,0,10.0,1,36,0,6
122,770,58,36.29,0,0,14.0,1,37,1,7
123,770,20,60.22,1,0,1.0,1,37,0,7
124,391,89,59.71,0,1,1.0,0,14,0,0
125,897,53,54.74,1,0,0.0,0,22,0,0
126,406,49,76.34,1,1,2.0,0,26,1,0
127,897,11,37.81,0,1,16.0,1,35,1,5
128,897,52,8.27,0,1,0.0,0,11,0,0
129,391,76,64.4,0,1,11.0,1,31,1,1
130,770,3,32.86,0,0,14.0,1,33,0,3
131,770,62,32.17,0,0,23.0,1,40,0,10
132,897,99,28.77,0,0,23.0,1,37,0,7
133,391,56,57.86,0,0,0.0,0,18,0,0
134,406,42,57.78,0,1,20.0,0,28,0,0
135,406,38,90.22,0,0,9.0,0,20,0,0
136,391,51,65.49,0,0,1.0,0,23,0,0
137,391,41,57.88,0,0,15.0,1,42,1,12
138,391,19,65.01,0,0,0.0,0,22,0,0
139,406,18,79.51,0,0,14.0,1,46,1,16
140,406,78,85.5,0,1,11.0,0,14,1,0
141,897,52,39.33,1,1,0.0,0,29,0,0
142,770,60,62.26,0,1,5.0,0,17,1,0
143,406,95,116.78,1,1,13.0,0,21,1,0
144,770,33,73.77,1,1,25.0,1,45,1,15
145,818,81,37.38,1,1,22.0,1,35,1,5
146,818,45,60.8,0,0,8.0,0,25,0,0
147,770,33,102.98,0,0,25.0,1,32,2,2
148,406,35,70.02,0,0,13.0,1,32,0,2
149,897,5,36.09,0,1,32.0,1,48,1,18
150,897,99,14.94,1,0,23.0,1,45,1,15
151,391,41,46.63,0,0,15.0,0,30,2,0
152,391,7,10.92,0,0,11.0,1,40,0,10
153,818,81,42.76,1,0,22.0,1,40,2,10
154,391,98,50.97,0,0,2.0,0,22,0,0
155,391,89,73.59,0,1,1.0,0,8,0,0
156,770,100,46.61,0,1,17.0,1,38,0,8
157,406,32,60.14,0,1,0.0,0,6,0,0
158,391,21,56.09,0,1,0.0,0,3,0,0
159,391,7,61.07,0,0,11.0,0,26,1,0
160,406,35,90.34,0,0,13.0,1,32,1,2
161,818,26,77.79,1,1,2.0,0,30,0,0
162,818,55,76.5,1,1,9.0,1,45,1,15
163,406,73,44.09,0,1,17.0,1,41,0,11
164,770,17,35.67,0,0,2.0,0,27,0,0
165,897,68,23.62,0,1,5.0,0,24,0,0
166,770,86,50.95,0,0,5.0,0,24,0,0
